autor_id,artigo_id
258,3083
229,3175
229,3177
229,3632
229,3722
256,3494
236,2355
83,2522
213,3623
83,1782
83,2354
236,2518
83,1269
253,2236
28,2562
376,2627
56,965
56,1092
56,1425
50,359
89,1243
376,3730
28,591
56,1422
181,1568
321,1369
53,909
28,589
321,1041
321,1058
321,878
321,1044
321,1057
419,2024
321,3256
373,3327
419,3715
54,2322
54,2319
107,3937
89,2275
20,2506
83,608
119,1798
341,3600
54,2596
54,2597
89,2187
139,3040
135,3461
89,2265
229,3429
40,3320
376,2633
376,2936
43,2858
292,3398
321,2294
89,3383
49,1625
50,1634
83,2564
321,2967
321,1210
321,2827
321,1190
89,903
89,902
321,263
135,3452
240,3064
228,1965
89,2733
107,1230
54,2307
107,1229
64,3546
89,1238
19,3101
68,646
54,2886
321,1711
321,1536
119,527
376,3725
139,2210
139,2045
139,2214
28,3856
321,1193
135,1342
139,2766
139,3047
139,3299
139,3041
139,733
139,784
139,785
139,1991
139,2211
139,2212
139,1255
139,1396
139,1452
139,600
419,2327
139,393
321,2819
59,1306
83,2031
112,2576
190,2963
321,3142
28,2028
321,2442
321,2134
139,701
89,3014
417,2741
54,2316
54,2310
258,2528
107,1226
376,1479
376,1480
89,3550
281,3570
171,1416
171,1270
321,863
321,867
21,2043
139,826
139,917
40,2230
321,430
56,1420
118,1498
61,2574
61,1875
89,2188
3,1138
242,2661
242,2782
83,2828
135,1890
118,3486
118,3485
428,1463
419,2325
107,1968
321,764
321,1948
321,3239
321,1367
321,2411
321,3518
321,2142
321,873
321,2405
321,2176
321,1949
321,3820
188,3189
118,3217
118,3787
321,3234
321,2975
321,2127
321,3815
321,2406
321,881
321,1371
321,3133
321,1720
321,1736
118,3491
321,1730
321,3823
321,2683
321,2699
321,1528
321,3504
321,3252
321,1526
321,3505
321,1729
321,1925
321,2705
321,2706
321,1926
321,2707
422,1829
321,2125
321,1187
321,1062
321,2174
321,2976
28,593
21,3764
321,2412
89,2280
321,3978
321,3261
321,1933
321,2407
28,3280
321,1945
321,1950
321,1503
321,2413
321,1740
321,314
321,307
321,313
321,1208
321,1224
321,3241
321,2987
419,2328
28,2476
321,3832
321,577
321,578
321,660
321,2462
321,2120
43,3776
321,2448
107,3272
64,3003
56,1283
56,1419
118,3789
321,1951
321,2985
56,1301
422,3561
28,595
28,615
150,1574
83,1583
419,2057
321,3805
321,3836
321,2684
321,1942
321,1537
321,1184
158,2217
321,2414
321,2685
321,2141
321,2123
321,3810
321,3242
321,2395
321,2443
321,2686
321,1206
321,1045
321,3974
321,2666
321,1527
321,876
321,1061
321,372
321,2119
28,3026
321,2708
321,2709
321,2687
28,1616
321,2415
321,3262
321,1508
321,1204
321,2173
321,821
321,1542
89,1436
321,3226
321,1938
321,1507
321,2175
321,1040
43,2960
321,3506
321,3257
321,1541
321,433
321,2454
321,1733
321,1035
321,1066
321,1511
321,1513
321,1708
321,1805
321,1042
321,1051
321,1936
291,1651
321,1946
321,3260
321,1712
321,2399
321,2688
419,2323
76,2037
89,3275
419,1458
56,1274
135,1345
56,1418
321,1357
119,1285
19,535
19,534
417,3396
417,3647
417,3395
119,3688
139,300
56,931
321,2455
169,1775
169,1774
321,1194
321,1059
28,1561
130,1317
419,636
54,630
54,634
83,2241
40,2227
417,1552
118,1029
50,850
21,2653
376,3369
281,3651
274,3934
118,1033
107,3413
43,3673
258,3677
50,748
417,3131
321,2432
376,3905
36,698
36,736
417,2197
321,247
321,248
321,3406
321,3500
53,1082
376,3183
321,2810
43,3474
321,3138
422,1562
135,1895
301,3162
20,2224
321,2585
244,3940
50,3943
50,1681
119,3880
107,2464
107,1128
83,798
420,3592
89,2731
428,355
384,3304
83,812
89,510
19,3353
19,3100
258,3478
446,3609
56,801
107,3692
376,3947
419,2902
419,2053
129,2591
139,403
321,3818
321,3794
321,3363
321,3364
321,3362
135,2356
321,2144
321,2402
321,1377
321,1931
321,2416
20,3311
419,1849
321,2152
321,2869
376,1478
376,1331
376,2343
83,3671
376,3909
83,1268
376,2086
376,1612
376,3437
83,1406
321,1379
321,2178
321,333
321,2710
321,473
321,474
321,1050
321,1056
321,882
321,1924
321,2689
321,371
321,2807
321,1961
321,507
321,2665
321,2971
321,2409
321,486
321,499
258,3605
321,2690
321,506
321,417
321,429
321,431
321,278
321,419
321,3238
321,1726
321,416
321,434
321,423
321,2039
321,2390
321,3529
19,809
321,2417
169,3579
278,3447
225,3863
229,3111
321,566
321,579
321,1201
321,1372
419,1459
89,2559
229,3373
400,3588
119,526
119,611
40,3586
321,273
321,2436
321,2437
321,2433
107,3950
59,2637
83,3326
107,2995
376,2021
61,1876
61,2266
118,1500
119,1594
20,2505
107,2992
258,3086
321,287
369,3618
369,3886
19,2256
205,1843
19,2011
119,711
119,714
89,1075
321,2804
225,3298
28,2742
376,1874
281,3288
28,617
28,688
135,1671
21,3471
376,1862
376,3357
54,452
54,457
321,2870
123,1837
123,1840
229,3633
321,2577
89,2472
54,2892
54,2888
54,2896
376,2348
89,3103
312,3328
258,3093
118,3689
119,3704
89,3962
54,2598
54,2606
129,3876
135,1013
321,3826
321,2580
240,2510
278,975
365,3473
19,3627
135,845
19,3626
54,2889
43,853
28,2749
369,1803
321,1538
376,2925
119,2246
321,2864
135,744
135,3197
56,802
135,2364
20,3580
258,2543
258,1435
428,643
40,2228
321,1373
321,2452
19,3036
281,3097
19,3375
281,3392
19,2838
281,2853
281,3366
321,3229
376,2074
169,2220
419,2906
428,1462
291,1650
139,1438
139,915
139,918
139,1609
139,3702
139,2208
139,976
163,3761
139,825
139,977
139,3418
139,2764
139,3043
139,3046
139,3044
139,919
139,916
139,920
139,2489
139,2492
139,1297
139,439
139,3360
139,2267
139,722
139,783
139,786
135,1885
321,725
321,2979
321,3685
321,3245
419,2059
419,2054
419,2903
419,2064
28,3121
321,2449
83,2525
43,3919
419,354
419,458
258,3349
321,1535
43,3772
258,3611
54,2894
54,2599
321,1725
321,1932
321,1525
163,1348
56,609
376,2019
315,2726
28,391
181,1567
181,1759
321,3253
229,2918
321,3235
321,1195
321,1202
135,841
321,1196
321,2457
258,2541
422,3033
422,2483
422,2298
83,1267
355,3205
139,1765
321,3982
321,266
321,260
89,2276
419,2061
139,2763
419,2907
419,2554
135,1669
135,3743
135,3462
135,2642
135,2359
135,2373
135,2357
135,2360
135,2372
190,2964
190,2384
135,3458
400,2780
135,1819
135,1820
428,309
61,644
135,2362
64,1168
50,1234
419,2839
419,2897
419,2899
135,3457
135,2375
268,2539
61,1000
321,1743
321,1364
321,334
428,310
200,1884
129,1108
56,936
56,935
54,549
315,2469
321,2874
64,3274
329,3634
129,2515
258,1800
321,428
321,432
107,2878
54,408
28,3031
281,3980
83,1413
321,759
321,956
119,1098
321,754
258,3348
50,358
40,2776
376,2624
43,854
181,1760
225,3862
119,610
376,1470
43,2800
19,948
123,291
43,1686
123,292
424,1764
258,1602
50,2102
139,3157
139,2801
135,647
376,2344
89,2558
43,2799
186,2103
50,2250
321,1517
315,3002
186,2534
50,2378
50,849
301,3161
163,1492
281,3568
376,3105
419,3172
56,1112
321,892
321,893
158,2218
28,2747
369,3887
369,3888
40,1405
258,1597
28,908
428,326
291,1852
135,1897
365,2959
321,753
321,3515
321,3508
89,721
419,3425
321,3804
321,3927
321,3979
321,2711
321,585
28,514
188,1882
28,597
274,2787
135,3460
56,444
89,967
89,1079
7,329
428,552
321,1203
365,2958
419,2546
135,3456
28,596
274,3081
118,3492
321,2712
321,2418
321,2456
135,1894
135,3748
135,1488
274,2788
89,2189
135,1896
28,3665
28,3279
338,3156
274,3336
321,1378
236,1486
236,1666
236,1667
28,776
278,1005
135,1676
259,2533
259,2793
259,2532
135,1014
126,796
321,2408
135,2942
135,3193
135,1887
118,3484
135,2943
181,1758
135,1114
56,1158
56,1281
135,2361
274,3337
321,3511
278,1006
321,3519
123,286
135,1160
61,1146
321,3809
321,2153
28,3391
135,3451
135,328
190,1115
341,3881
40,3318
53,1987
376,2017
107,2466
64,1308
50,1311
274,3602
321,1380
21,3766
321,2677
163,750
43,1622
76,1745
321,2126
76,1744
155,2497
123,980
119,1095
123,983
119,1102
76,2183
43,1822
163,949
321,297
321,3793
321,3819
321,2419
321,2038
321,1719
321,1806
321,2966
321,2871
321,1707
321,1512
321,1514
321,3528
321,1185
321,1188
54,829
50,848
28,2481
355,3207
21,3208
135,3745
355,3204
135,1012
135,1340
321,2296
89,3277
126,927
376,3368
135,2374
89,3377
321,652
321,3801
321,723
321,484
321,563
321,496
321,3249
89,2475
321,3223
321,569
321,672
321,2420
321,2702
321,584
321,659
321,485
321,3251
321,3233
321,2986
321,1539
321,1709
321,856
321,897
139,3900
139,3573
139,2881
54,2893
373,3597
50,1024
376,2084
107,1070
107,1129
54,3421
244,3463
50,3576
139,3899
321,2421
376,1868
135,2370
135,2369
321,2814
123,1316
119,1431
54,2315
376,2077
190,3211
376,3944
225,2207
89,3655
321,2154
188,1880
258,3089
83,2240
83,2262
40,3639
139,3158
40,794
256,3397
89,282
89,2561
28,1299
19,3124
376,2072
93,2106
119,529
376,2549
384,3306
118,751
43,2032
43,1915
321,960
321,963
21,1027
321,2579
321,3929
240,2513
422,1564
89,3011
419,1644
419,1814
321,1441
321,2714
321,3140
89,1752
321,265
89,2279
321,264
321,2809
20,2507
89,3381
419,2062
89,3853
376,3186
321,258
321,259
321,3230
107,3939
50,2376
43,2115
43,2291
83,2239
376,3733
321,2422
321,755
321,880
321,898
321,670
321,1036
321,679
139,1570
139,3042
139,3045
321,1054
321,1047
20,3315
321,1358
56,933
118,1355
119,1433
258,3090
91,613
231,2621
139,2592
259,3967
376,1864
259,3961
169,2502
89,3379
376,2934
119,2300
150,1400
83,1414
376,3435
83,2523
135,3747
20,3312
139,1989
321,1699
321,3684
321,2133
321,3141
376,2929
364,3577
321,3263
376,1471
158,1997
384,3872
321,1728
135,1161
321,1937
119,1287
321,1944
321,1962
43,3394
43,3920
321,3816
321,2423
321,1927
321,1064
321,3531
321,3812
321,2424
321,3221
321,2978
321,3835
321,2578
321,3407
28,2850
321,3824
321,2713
50,1903
321,656
419,3170
28,2477
321,1223
135,817
54,2321
89,3851
315,3273
315,3416
135,1155
140,1387
281,3291
135,650
321,386
321,280
321,369
321,385
419,306
158,1995
321,2155
321,855
321,2156
321,2147
321,2404
321,2425
268,2789
54,2595
281,3289
104,1256
135,1162
135,1159
321,2715
135,1156
107,3895
135,1157
321,583
419,1646
19,344
56,937
300,1812
355,2951
135,1674
321,3827
321,2179
321,2445
54,2607
135,2365
419,295
28,766
61,296
274,3604
321,2129
321,2172
89,3955
376,2342
376,1861
376,2336
321,2459
107,3533
321,2130
321,2171
321,1943
321,3137
321,1716
321,1717
321,1197
321,2143
321,3135
321,2458
321,2168
321,1039
321,491
321,567
321,581
119,712
119,524
119,343
321,3791
428,1322
417,2015
417,3555
59,2939
56,1417
376,2341
91,2535
91,3352
72,831
376,2020
376,834
376,2339
89,3017
21,2955
258,3087
43,3672
376,2351
163,2652
64,2729
89,3548
419,3719
312,2784
83,1412
419,3168
258,3350
21,2954
258,3088
376,2352
163,2952
64,3004
258,2529
376,3442
89,3954
376,2337
376,1335
376,1865
36,827
376,1477
89,2190
43,1688
83,1410
28,904
48,911
222,1785
118,3786
118,3790
222,2002
19,2008
118,3481
188,3446
119,530
89,1977
19,2009
420,2235
19,2253
19,1850
231,2010
118,1031
118,3783
54,1139
21,3768
321,3507
135,1338
40,606
19,947
211,2570
355,2381
61,1003
424,1252
130,989
329,3198
50,3302
419,2331
3,737
129,3590
419,3717
419,3426
424,1569
118,1354
119,1427
76,1069
20,441
163,3763
119,3879
129,1777
135,969
135,842
258,1603
190,2552
89,3007
281,3293
281,3290
53,1250
28,683
28,774
40,3973
40,3582
321,3236
321,3361
119,1793
158,602
321,330
321,336
321,3642
89,3849
321,3524
369,3095
64,3543
419,3166
229,1652
376,3440
135,1670
384,3871
229,1855
321,957
28,2746
28,3646
229,1811
229,1853
229,2014
419,2905
291,3174
419,2611
419,2324
419,2058
200,3742
252,2500
135,815
229,2917
229,3910
229,2916
43,1691
258,1629
321,1502
321,1205
321,872
321,2157
419,2614
123,625
41,832
321,564
321,1307
321,677
321,2691
321,574
321,1928
321,387
321,1702
321,869
321,895
321,505
321,562
321,494
321,657
321,425
321,1200
321,571
28,3664
28,3556
376,3946
376,2931
50,1677
278,838
321,857
321,582
321,586
321,951
321,724
50,558
123,1133
118,1034
321,3928
321,3248
321,3800
321,2426
321,2806
321,2820
321,1370
321,2822
321,1738
321,761
321,1703
321,1506
321,1186
321,1209
321,2158
321,1049
321,1055
321,763
28,2751
321,483
321,331
321,362
321,367
321,667
321,3930
119,525
321,475
321,476
54,455
321,973
119,446
321,2041
321,2140
321,757
321,675
321,752
28,1556
28,515
321,1610
28,2750
321,2664
28,811
61,2938
376,1473
258,3401
85,1149
43,3475
258,3614
83,707
107,3409
258,3342
59,1004
190,1918
321,2159
321,2160
419,3714
135,3196
376,1872
376,2623
211,1401
119,1832
118,1836
321,2131
28,513
61,357
43,3393
376,1663
321,2293
89,3915
315,3844
89,3008
321,267
28,3388
376,2626
135,1898
242,3479
83,3594
107,3537
135,2640
135,2097
118,3488
158,1258
41,640
41,642
41,739
373,3596
200,1487
321,756
321,858
119,1790
107,3970
83,709
89,1106
89,1116
89,1240
135,1011
321,1737
135,1122
321,1939
321,2825
321,1530
321,2450
321,3641
321,2394
321,2146
292,2292
54,1456
321,1220
321,435
321,415
61,1002
321,368
321,384
321,374
321,389
321,1067
321,3983
118,3490
422,3034
50,246
28,772
321,2139
321,2692
321,3526
119,447
321,2693
321,3808
321,3814
321,3527
68,645
135,747
123,1637
171,1788
135,746
129,2516
321,1952
321,1722
135,1016
190,1496
28,3385
256,2965
50,3151
119,2785
43,2112
43,1913
376,1483
420,3071
64,1169
50,1235
259,3620
119,3598
229,3372
49,1007
50,1022
36,978
376,2932
21,3767
355,3206
321,2138
314,3191
56,1424
229,1854
171,1271
229,1857
56,1094
56,966
43,3777
54,456
19,1607
50,1451
321,3502
321,2700
321,3807
321,2447
321,1221
321,572
83,3126
28,3386
321,3246
400,3321
83,1090
321,262
135,1491
321,261
321,3510
321,2671
222,1784
321,1043
321,1052
321,1706
129,1778
21,2270
89,2277
118,3219
118,3493
321,2694
21,3690
321,2701
258,3340
428,324
155,1769
258,3884
40,442
89,2193
29,1393
321,1198
89,2274
376,2935
419,460
40,791
123,453
123,449
89,3553
150,1573
83,1585
150,1575
83,1581
419,551
419,639
321,2673
419,2330
419,3165
419,3424
83,1584
61,311
400,3065
428,1824
50,2648
419,1319
321,2427
85,1009
107,3897
321,360
321,338
321,364
321,373
321,383
321,312
321,388
107,3541
314,3669
300,2835
376,1443
21,3470
258,3610
83,443
40,1776
83,1582
229,3178
376,3737
83,618
268,3415
281,3296
321,3521
89,2738
321,3139
20,1998
40,2232
50,3941
54,2603
428,833
29,1392
135,1121
135,844
119,3330
321,820
163,1908
225,3958
422,2299
89,3009
229,2915
419,2616
83,290
225,3864
83,3917
315,3942
258,1604
40,2775
40,3125
36,1253
89,1549
43,1914
54,629
321,2816
231,1648
321,2295
321,332
54,2047
321,1360
321,2970
321,2118
321,2695
321,489
321,502
43,3675
21,3769
321,2817
28,770
123,546
83,3877
376,2335
242,2386
83,2519
321,503
419,2909
54,2318
54,2048
118,1923
40,3587
321,487
321,498
419,3171
54,2317
321,961
281,3914
83,2001
54,352
54,405
40,3584
300,3112
258,3341
321,2972
321,1715
321,1718
123,1137
119,1288
376,3108
123,981
119,1099
315,3842
321,3975
321,3797
321,2663
321,1065
321,1732
376,1613
119,1592
118,1497
54,1132
118,1176
422,1981
422,3562
326,3214
118,1175
118,1177
321,1213
281,3564
123,1638
107,2723
107,3146
89,1753
54,3698
244,3705
50,3706
19,719
20,2225
123,407
123,406
119,1429
119,2006
419,308
107,3694
321,2137
321,2161
321,819
66,987
56,1589
135,1154
419,2052
419,3652
19,1292
419,2066
428,1460
419,2555
50,3466
242,3480
321,1219
419,2617
419,2613
135,1673
139,3638
135,1886
135,1900
55,928
56,946
321,1520
135,727
321,1930
135,649
321,1731
321,1935
321,3237
321,3530
158,1772
321,2823
135,2093
135,1163
321,959
19,2254
169,2223
169,2303
169,2221
376,1142
321,3680
135,3453
135,3749
40,3585
384,2772
54,1318
419,2055
321,3265
321,2162
419,638
129,2000
292,3061
369,2531
369,2586
123,2883
291,2913
56,1588
89,1074
89,901
64,2875
91,1104
89,2281
89,1972
281,3038
376,997
376,3356
89,3657
419,3167
56,1273
56,1093
56,810
341,3334
258,3339
321,2428
258,1605
89,3953
28,3903
28,3389
428,553
321,1953
321,1735
321,822
376,3434
54,2891
135,3192
91,718
135,1341
135,3459
89,2278
59,1448
158,1084
376,1482
28,3902
376,2632
376,1332
89,3847
20,922
28,1388
28,1119
89,2282
422,2588
419,2612
83,303
20,3313
321,2397
89,2474
28,773
28,518
135,1339
20,1261
321,492
28,512
135,467
135,728
228,1967
36,700
36,912
36,697
376,464
321,2696
321,2128
321,2180
321,2163
321,2974
376,2625
107,900
321,2697
376,2350
376,2797
376,1866
321,2982
321,2164
135,2941
135,1344
56,1423
53,614
321,2872
135,1010
135,1305
321,3405
321,2297
118,3965
292,3058
376,2830
40,2779
83,274
40,604
107,1130
321,1211
89,3380
341,3601
258,3615
89,1386
190,3649
89,3554
40,2229
419,2615
281,3913
61,1145
135,2099
135,471
135,540
229,2919
135,745
135,743
135,814
50,3760
321,3244
281,3569
212,3710
43,3476
400,3322
43,2540
139,1296
135,620
269,2727
64,2783
61,2635
139,3039
139,1398
139,402
139,301
321,3496
321,3365
321,1954
321,1741
321,1521
28,598
139,3699
321,2669
321,3682
158,346
158,440
321,3802
28,2480
89,1751
112,2547
139,288
89,2194
20,3062
321,2808
20,3316
419,637
321,879
321,883
139,1109
419,3173
321,3811
28,2200
140,1244
28,1389
28,3282
107,1231
163,651
28,3662
419,1846
321,2698
428,1324
28,516
28,537
89,3382
28,907
321,2984
376,2353
28,2479
321,3822
20,2504
28,320
274,3155
338,3338
274,3603
89,1548
89,1550
54,2602
321,2980
20,788
135,3750
321,3686
376,1476
321,2983
118,3482
118,3785
321,2451
321,2393
321,2968
376,3107
376,3906
376,3736
213,3890
213,3966
243,1845
54,1963
54,2308
64,1828
50,1835
115,2860
50,2880
50,2105
229,3176
281,3912
281,3861
59,3635
59,1126
59,1147
21,3935
135,468
135,470
376,1326
43,3773
314,3449
419,1302
419,992
274,3082
376,1328
376,3945
168,1174
422,2202
123,1826
422,3284
43,1821
89,3115
376,1809
41,1140
19,2794
119,397
119,445
292,3059
181,2205
118,2116
181,2204
135,1150
107,2301
424,1762
190,2660
376,1662
376,2548
158,1260
376,2930
321,3813
139,1254
118,3216
119,3331
139,394
315,3001
258,2634
257,2790
28,536
139,3575
139,451
321,2429
321,1366
28,3122
139,2493
139,1990
119,1426
163,3762
428,996
419,2326
321,1727
321,2165
428,1649
240,2511
321,3499
83,275
129,1999
56,932
56,1091
376,1329
19,2007
19,2013
56,1278
89,3024
315,3841
43,3774
376,2550
376,2630
89,3956
163,2107
64,2186
64,2730
119,3078
83,813
281,2760
321,2582
321,2865
321,3513
420,3325
229,3427
89,3019
89,3629
118,3703
28,3123
20,3317
20,3314
321,3683
28,3666
321,1179
281,3114
281,3643
135,1346
376,2018
135,1151
83,1783
376,3734
376,2016
107,2724
76,1544
107,3971
89,1076
139,1804
321,1368
139,395
369,1802
420,1781
419,2620
419,2619
28,3118
28,2478
28,3390
7,621
7,560
29,1394
29,695
29,778
244,2496
107,1969
376,3738
64,1749
225,3687
225,3865
365,2654
43,2111
321,3976
139,2545
291,1466
321,1540
321,1955
321,2122
321,1440
321,1383
321,1361
321,1359
107,2302
129,3323
365,2957
54,2320
83,539
384,3049
376,3724
139,3300
139,2882
422,1757
422,1391
28,1559
28,1557
54,2608
54,2885
54,1844
321,3220
321,1705
321,1180
321,575
321,2805
321,2668
321,2583
321,661
321,664
135,3128
83,1415
400,3589
229,2920
229,2914
424,1763
171,2003
229,2833
321,678
61,2937
61,2861
376,3729
376,3184
369,3619
21,3468
89,3015
321,2461
369,3617
213,3624
21,3469
321,2674
135,1489
369,2792
321,568
422,1563
40,790
321,1374
139,1439
321,2977
40,605
321,1207
321,420
321,424
419,2618
321,337
321,335
321,375
321,379
158,1770
321,281
321,1222
56,940
56,934
56,930
321,3232
321,3525
321,3250
28,339
188,1879
188,1881
59,465
50,1678
158,1578
419,1848
419,1645
419,1813
419,2050
419,1643
419,1847
419,1647
321,1363
135,3127
135,3744
83,1407
321,1704
107,3896
321,3264
107,3000
107,3270
253,2237
384,3056
321,279
321,2444
61,2636
321,2430
321,1532
321,2716
315,3840
36,914
28,3557
321,2166
28,1118
28,316
28,1558
54,2887
28,693
231,2068
28,517
175,1695
54,2600
107,2990
321,3512
321,1181
419,2065
89,3278
28,3029
28,3558
28,3120
54,2601
321,1827
321,1714
321,1710
54,548
53,1449
419,2908
118,1921
59,835
118,1697
118,1698
376,2080
376,3367
376,2087
376,3907
107,3695
83,342
314,3450
50,2947
53,1566
281,3292
428,1141
139,624
321,2181
321,1956
321,2581
321,1529
321,1524
422,3560
422,3859
422,3287
89,3021
422,3286
422,2758
321,570
321,1940
21,2110
21,2382
50,559
50,3756
83,448
419,461
376,3109
19,1293
19,1445
118,3215
119,3329
428,730
376,3106
40,2777
139,601
139,541
139,781
40,3874
89,2557
222,2526
321,2812
292,2573
419,3716
43,2114
64,3951
89,1242
220,3159
89,2843
321,2717
314,3190
54,2609
89,2025
53,910
309,3152
309,3153
321,1298
222,1787
198,1683
54,2306
54,2311
28,2745
229,1856
21,3765
139,1766
278,3448
369,2791
369,2587
28,1617
135,1888
135,2643
135,2363
135,2641
135,2358
321,2868
139,3419
419,2900
321,2670
139,1313
139,345
256,3495
190,1919
28,3387
40,1086
107,1225
107,1385
422,1986
41,740
89,3020
123,1838
376,1870
376,2631
169,3417
419,2332
107,3269
107,3412
83,1620
50,1635
321,1375
321,953
321,954
321,668
321,899
321,894
321,1215
321,2167
321,2803
321,3834
321,2821
321,501
321,488
321,2121
321,2811
321,561
321,1723
321,1376
321,885
321,888
321,495
321,952
321,2802
83,3073
56,1272
56,929
107,3538
321,3926
321,3799
321,3825
321,2824
129,851
50,926
258,1598
20,789
258,1825
258,1801
321,2438
321,2439
321,3520
89,3891
135,3746
139,734
139,782
54,3712
244,3755
50,3868
419,2056
321,2969
321,2431
253,2238
135,1891
135,2096
89,2739
139,298
59,2575
59,409
376,2551
376,2082
139,3048
89,2842
126,706
321,1060
321,1957
321,2124
321,2269
225,2762
321,3640
321,2826
258,3344
19,720
135,2098
40,3583
376,3180
376,2345
376,1657
376,1475
64,3547
376,3441
376,1658
